Name,Role,Batting_Average,Bowling_Average,Strike_Rate,Matches,Innings,Not_Outs,Base_Price,Team,Availability
Shivam Mavi,Bowler,7.0,23.0,125.0,50,0,0,4,KKR,Yes
Rahul Tripathi,Batsman,32.0,0,135.0,100,90,10,5,RR,Yes
Jos Buttler,Wicketkeeper,36.0,0,140.0,110,105,12,14,RR,Yes
Jofra Archer,Bowler,4.0,20.0,115.0,80,0,0,12,RR,Yes
Ben Stokes,All-rounder,28.0,24.0,138.0,120,110,15,13,RR,Yes
Yashasvi Jaiswal,Batsman,31.0,0,130.0,50,45,5,4,RR,Yes
Sanju Samson,Wicketkeeper,33.0,0,128.0,90,85,8,7,RR,Yes
Mayank Agarwal,Batsman,34.0,0,132.0,110,100,9,6,PBKS,Yes
Arshdeep Singh,Bowler,5.0,22.0,120.0,70,0,0,5,PBKS,Yes
Shahrukh Khan,Batsman,29.0,0,130.0,30,28,3,2,PBKS,Yes
Liam Livingstone,All-rounder,27.0,25.0,135.0,40,38,4,6,PBKS,Yes
Mohammed Shami,Bowler,6.0,20.0,115.0,100,0,0,10,PBKS,Yes
KL Rahul,Batsman,40.0,0,140.0,130,120,15,12,PBKS,Yes
Nicholas Pooran,Wicketkeeper,31.0,0,135.0,90,85,7,6,SRH,Yes
Jason Holder,All-rounder,27.0,24.0,130.0,50,45,5,7,DC,Yes
Shahbaz Ahmed,All-rounder,26.0,23.0,128.0,30,28,3,3,RCB,Yes
Aniket Rajpoot,Bowler,7.0,25.0,120.0,40,0,0,2,LSG,Yes
Deepak Hooda,Batsman,33.0,0,130.0,40,38,4,5,PBKS,Yes
Krunal Pandya,All-rounder,29.0,27.0,130.0,70,65,10,7,MI,Yes
Ishan Porel,Bowler,6.0,24.0,115.0,30,0,0,3,KKR,Yes
Rahul Chahar,Bowler,7.0,22.0,118.0,40,0,0,4,MI,Yes
Tilak Varma,Batsman,31.0,0,135.0,20,18,3,3,LSG,Yes
Ruturaj Gaikwad,Batsman,36.0,0,130.0,30,28,3,4,CSK,Yes
Devon Conway,Batsman,34.0,0,138.0,20,18,3,5,LSG,Yes
David Willey,All-rounder,25.0,26.0,125.0,30,28,3,4,DC,Yes
Rahul Tewatia,All-rounder,27.0,23.0,128.0,40,38,4,6,RR,Yes
Marco Jansen,Bowler,7.0,22.0,120.0,20,0,0,4,MI,Yes
Nitish Rana,Batsman,33.0,0,130.0,60,55,6,5,KKR,Yes
Venkatesh Iyer,All-rounder,28.0,24.0,130.0,50,48,5,5,KKR,Yes
Shimron Hetmyer,Batsman,32.0,0,135.0,50,48,5,6,DC,Yes
Shreyas Gopal,Bowler,6.0,23.0,115.0,40,0,0,4,RR,Yes
Axar Patel,All-rounder,29.0,26.0,130.0,80,75,10,7,DC,Yes
Umran Malik,Bowler,5.0,21.0,120.0,25,0,0,3,SRH,Yes
Jason Roy,Batsman,30.0,0,130.0,30,28,3,4,DC,Yes
Nicholas Pooran,Wicketkeeper,31.0,0,135.0,90,85,7,6,SRH,Yes

